word, file_name, chinese
hing1, hing1.wav, ù²¿³æSßè÷jÄÉ­ë²B¥S»´
hing3, hing3.wav, ¼y¿³Áj¿kÛÛãvôuåÀğç
hing5, hing5.wav, ×H
hip3, hip3.wav, ºpİjí_âÃÎ\×F´gæ×®µ¼EËÙ¨óİgÜÎÜË©Ä¯Ù
hip6, hip6.wav, İ²ÜÎ¯Ù¨ó®µÎÛÉÀ¼E´g
hit3, hit3.wav, ·²ŞgÍ®Út®²ç²ÃÈ
hiu1, hiu1.wav, éuâº¹®Å»ÄÛÃß¾õì¦ËâÏJâcäpäùæxæ¡êêäïğtğ§óKóTùG¼å±úéJöÇáSÜWå}÷ãêV
hiu2, hiu2.wav, ¾å
hiu3, hiu3.wav, Â¬¼À
hm1, hm1.wav, éF
hng6, hng6.wav, ­ó
ho1, ho1.wav, Ï·é_à³©V¨ş­V¶FÉD
ho2, ho2.wav, ×SĞøÌe©VàÎ¥i¶a¨ş
ho3, ho3.wav, ¶P
ho4, ho4.wav, ¦óªeÛ]²üÙı³Hì}­V
ho6, ho6.wav, ¦ó²ü¶P
hoe1, hoe1.wav, ¹uß³
hoeng1, hoeng1.wav, ­»¶mêòëR
hoeng2, hoeng2.wav, ¦ëÑÖÂQùYğÎÅW»è®Î¨ÉÅTëRÎĞ
hoeng3, hoeng3.wav, Îs¦V¶mé¸ğÎßİÂQÚı
hoi1, hoi1.wav, Ëèñm¶Ù¶}Òq
hoi2, hoi2.wav, àtåßÖWÓjó¬ñmîÆæÄÜå³Ï·_ñZ³Í°ZªÖ®üáø
hoi4, hoi4.wav, Àbè¸Ñõ«ÄÀe«y
hoi5, hoi5.wav, è¸Àb
hoi6, hoi6.wav, ®`¥è®óÜÍ
hok3, hok3.wav, âºİüõàÜÑÜÊ´ß¹R
hok6, hok6.wav, ÜÊíbËË²UøæõàôÍî~íOêäéf¸èÅb¾Çâº
hon1, hon1.wav, ¬İ¥ZÜ¬á{
hon2, hon2.wav, Éäï_¥Z®Â¨Ô¨uçUæcÉDåÃ²k
hon3, hon3.wav, ¬İæcåÃĞ«¨ÔÉDº~
hon4, hon4.wav, ÓàÑA·FàäÜ¬´H¦½ÁúÂMºmÊCÊRÍÕĞ¦ŞÃ
hon5, hon5.wav, Êø®Â§òÚ¾®«
hon6, hon6.wav, ÍzñpÚ¾ï_¿«²k¦½ö¹Ãv®«®ÂØF¾Zàääâå¯çUë_×÷ÓàÉäÊCÊøÒT
hong1, hong1.wav, ²µâtàFÙªÏoÎÆónÍêÍ{±dºB¨ñµÄÁR¦J®Øµ¨áy
hong2, hong2.wav, ºB
hong3, hong3.wav, ª¡¯M
hong4, hong4.wav, àŞÏzÌÃÒşÓ¹ÚûÍÌÍ³Í¬èÚ¨Y×Ò§\ªC¯è­°¦æ®ì
hong5, hong5.wav, ÓşË\
hong6, hong6.wav, ¦æä¥¨Y¶µ«ÑÛÁÚıÀi®ì
hot3, hot3.wav, ·{´÷õ¦ñ{İşÚtØà½Å³Üê\Ñø´t®`ç²¬T
hot6, hot6.wav, ¬T½Åë[ç²®`ñ{õ¦İş
hou1, hou1.wav, îQõdíöìÃÓª»UÉu
hou2, hou2.wav, ¦n
hou3, hou3.wav, º¹ğ§¯ÓÏû¦n
hou4, hou4.wav, Íóô©ËâÀÚÓÌ¶çÀzÄ®À¢»¨²@¸¹öM
hou6, hou6.wav, æPŞEæºíóöªÕıÎğÅVø¯¹Rµqæ¸Âî¯E¸¹ÑDÑ®á÷©ş
huk1, huk1.wav, î²­úô³İfîí
huk6, huk6.wav, ÖV»ÅÃ[±Ø½\î}áRåÚâºëmò`êÑ
hung1, hung1.wav, ªÅ¸Q«¡ãOÕãÕTÎÌÎFË|ÊâÊ¡±S­ÃçåªÆ¤¿¦I¯M¬¤¯İÚ`¥û
hung2, hung2.wav, ®£İp­ÃÜÏ¤Õ
hung3, hung3.wav, ¯MÀi¨E­Ã°R¶åîü±±Ë^ªÅ«¡
hung4, hung4.wav, ¯MÛXÉÎÚCÉfËlĞPîøÏzíûæİäáàRßÒ°RÆdÂE­iºµ¬x¶¯¬õ
hung6, hung6.wav, åş°RîïíûÀi¨E«¡
hyun1, hyun1.wav, ç¡ö[ê®ò¿ÜäßÅäëèméSé|ë~ï`Íúòà´èÒjàXùNÏÂ²R·xÙJÙPÌÌÕÌØÅ°é³Ù®ÏÙ¯·y¿ÜÀ¥Î¼¸©·Ü
hyun2, hyun2.wav, ª¶¬Ê¤üÍúÒjùF¦`®Ïãe¿Ü
hyun3, hyun3.wav, ï`¬¬ôuê®İİ÷XÒ¢ÄU¨éµºİÉÖ­åÀãe
hyut3, hyut3.wav, ¨Mí|Í^Ì\ÌïÌ¡Êwàe¦å
jaa5, jaa5.wav, ¤]
jaa6, jaa6.wav, ¤Ü¤{
jaai2, jaai2.wav, ¿å
jaak3, jaak3.wav, ¦Y³ğÚoãK
jai5, jai5.wav, ¦²
jai6, jai6.wav, ¬ªÛóªn¦²«ûÌ´ÌİÏAÛ×ÑÃàmáCÏÎäÁ
jam1, jam1.wav, ­µ³±åtâÚ´Üİõ¼kØfØşõMìRî÷ìÆïHøÊËä½®
jam2, jam2.wav, ¶¼Ê«ÌÏ×õ
jam3, jam3.wav, ¯öØ~³±¶¼½®áºãJ
jam4, jam4.wav, ÉUÀÑÓQÔÙÕCä¹ï¦âòÒ{Ã²¤Ğ§³²]§u¥ôğ¿ødôì×yÃùÍÂ
jam5, jam5.wav, Ñô¸ZÑ¡¶¹°M¯ö
jam6, jam6.wav, °MÓQ§³¯öï¦¥ô¸î¶¹ÛPÑ¡
jan1, jan1.wav, Ê»Ñ÷İ®ÔhÍQöËîğìeë¢ä¡âúÛÇºÂ¯ô³`®ô´ó©ı®ï«Ã¹ş®¦ÊãªY¦]ãÓÏçÚñÚ\Ø¡Ï§İöÎX
jan2, jan2.wav, õôäuøÁíVíA×e§ÔÅ}®ïÁô
jan3, jan3.wav, ÍQÁô·wÊÑÕÇÚ\¦LÆ]ôµ
jan4, jan4.wav, ¤H¤¯±G¤I¹Ûåñ¬÷ÍÆçP
jan5, jan5.wav, àÛáúÁiÅ}§v°C§Ô¤Şå¬îXÜh
jan6, jan6.wav, ÚWËtÜhÉØ°bÜù»{¥¥¶´¤b¬÷­N¥QôµË`ÓİäuéxÆ]¿³
jap1, jap1.wav, ¾ùæRÑ¥ÍâĞúÑºÙèÙéßö¯Jµ¿¨¶õGæf´¥ÎkÜáª_
jap6, jap6.wav, ¤Ü·Ôæf¤Jöy
jat1, jat1.wav, ¤@³ü
jat6, jat6.wav, î¸Ï~Üs¥¢ÎòÌéùg¶c¤éäÔÓÒÍ®²G¶hÌüÂï¨Û·¸µÅ§H±³Êp
jau1, jau1.wav, õêÉ¬ïÊìpËçõïïºñMòNä¸Ëúï¢ç_Ì«ÎºàîàZÓªÀî×GÀu¥ğ¼~Òn«Õ¥Cªô«¦ïó³L
jau2, jau2.wav, ¦´¹VÃ^¬c¹\êÉæß×DŞnÍOïÊÂK
jau3, jau3.wav, ¥®ÍO×«
jau4, jau4.wav, ×æëÊ¬Ğ·ß¾{ÃWÉUÊ§ËOÌ¦ÎêÑvÒ[×¥×ÊÒôİÍİÖß×ëOëÉíÙìé÷hÙg¬cîâç£×_ÂıÙj¤qó¶¥Ñªo¤×´åØÆç¬õ¢¹CõqµSÉXÔaªsç¢§ñ¿ä¹\­©´|±y¶l¬X
jau5, jau5.wav, åĞÑvĞNÊrÉ¨ä}¼øÑç¨»ÓMÍÄ¦³¤ÍŞnëÊ¿äëÉñ¥»¤²û
jau6, jau6.wav, æß«ªÓñ´å¦³În¹CÎ­Ï»´|Ûæç¢Îê¤SçÌÍ\Ã^«É¨İ¯§¬c¹V¦ö¥k
je4, je4.wav, Ø½Ígâe²x·¦Ù^­C¨¸±×·İìí
je5, je5.wav, Ô±â²Øo§M·S³¥­Y
je6, je6.wav, ¤Ü¤{°´®g©]
jeng2, jeng2.wav, ¼v
jeng4, jeng4.wav, Ä¹
jeoi1, jeoi1.wav, À@
jeoi4, jeoi4.wav, Õ½ãoëB
jeoi5, jeoi5.wav, ãoéĞğuìé¿¶
jeoi6, jeoi6.wav, §I¾UÜu¸ÇºÍËUÌÙÍºÓÂèûè¤ôüÕ¿¿¶ëB
jeon6, jeon6.wav, ¼í¶|åµéÛ
ji1, ji1.wav, ÖaávÙÚÛºÜTâüêbíßïéñà÷ÃøwãIïŞ¦oÁk¦çÂå¨Ì«¼´È¥ì«©º¬äv¾³Ï«
ji2, ji2.wav, «xº¬ø£çıävØH´ÈÑ°°ÀÔåºYºö­ÊÖaÙs
ji3, ji3.wav, Ñ÷ö^êmÄ³óEØ½øİõTíõéâánæ°Ü²Åt¦ç·N
ji4, ji4.wav, ä¤ØäÛ³×AÉİómÛáàhæÖÌóÏÔìÙé^Î§Î©ËÊÒIæoÒ¿¤IÎÃİ¿ŞU²PÓwÓ´Û¦ïGçPĞÄÒÕ×»Ö«Ô¢ÔAÑæÑßÑfÛBĞ­ĞSÏ¥ÏpÏQÍ]Ë·ìÚÓáÀÀøßöLğ}ï{ïlíÆ¦ÓëlàwİËÛßÛÍÛFÓkËD¨à¥xºÃ²¾©yÓî»ö³D½Ë«¼«x¦i©É¯Ø¶M­£ÉlÂU°Y®ë¨²¨^¦e¹~²­À[½J
ji5, ji5.wav, ­£Ââ¬|¨²ÉtÊdĞwìbØäèöäzğ®ğ¹¨oÀÀº¸¦ÕÄ³¤w¥HÑğà¿Ë¹ÔA
ji6, ji6.wav, ÊhÛÀÑıèöÒ­áCÓáÙŞÏA¤GéÂæ[ìná»ÖõÍûËĞ¬I¸q©ö­¹Ë¹²§½Ë¶L¸w¾°Éİ
jik1, jik1.wav, ³üóì»õí]ôãò¯ñ¾ìóéùã¤ÜÌÉ©Ár§í¾Ğ¯q
jik6, jik6.wav, á»ğ®äÔóìéH±³µÅÔ·¤|«Ô×ø«ÙË@Ë{ÑQÖöèñéLéaé}êWê÷ìÚìîö·öµöPôæô^í\¸AØLÚaæmêU©ö¥ç²GÙ¦®g§ĞÄ¶ó|Ál°f¬Ì«³²İÃ¶Åæ»iêÏ
jim1, jim1.wav, ÚmÚJÔ`ìÖ¹½²TéE©aÕöÔüìIµË¾MÅäìæ
jim2, jim2.wav, ©a×õÆLÎ»ÙfÚJßjàÑãùñïõµ±»éEõ¿Ù£öÍù}°³Úm
jim3, jim3.wav, ¹½­ÍÚmÅä×õìÖ
jim4, jim4.wav, ¾wÀFÃ²ÀÑÍ´µKËäÍÙ÷Õ×£×¤ØEñøª¢¿V×¹ÏIôjÄYÅÉÆQ¶û
jim5, jim5.wav, éÏÚ|ø«ÙQĞæÌI÷t­\Åk¥T¬VÏÓÙ°÷Õøú²H
jim6, jim6.wav, ÆAÙxµK¾wùĞôjÚ]Æo¿VÆvÅç
jin1, jin1.wav, Àp´óùvô´ìFäkÜµµÒçY¯Úâ±¹ä²j®ï«|¿PÒ¸·Ï
jin2, jin2.wav, ç§ëÈõjñüõ¡ºtçÆ··İô­l¶n«^ÍôÅÄ°³³÷ÙLõ¿İêå¬
jin3, jin3.wav, ømøIø@ôQó\÷şñüÚ[Ã`«|®b¿P
jin4, jin4.wav, ÏËÔæéÏĞV²jÑ^¸rÌKÛCâ±çÖôyºáëîãrİw×î×}×zÖgÔºÔ¡§°²C²ìãé²Í©¶½å©µ¿U¨¥¬ãµM
jin5, jin5.wav, õŞù©Áiæc÷ÖäÕØÚÊñË°çPİôÛbÕ«Ú½ºt­l«^ËVÍä
jin6, jin6.wav, ¨£ÑbÍ[ù©øëÍäÒbõ¼è|ØÚßV¬ãØi³A²{®s«Û­ñ¿ÎµxÚ½
jing1, jing1.wav, õúÔcô_ôLîûç¿äTÜüÄí¥¡öQŞ}ñ§ÚVõãâ÷ÃA·ëÆxÅÕÄXÁtÄåİÈÆNõ°À¦÷ú­^À³
jing2, jing2.wav, ÊûáïôFô_öô¬M´º¼v
jing3, jing3.wav, ïïÀ³ët
jing4, jing4.wav, ÊNÃsËr²ºÉZË¶Ñ[ÜeÜ}ôDâlòDäxíPî«ïïñjò^ô]ùm¾®è{¨·§Î¤´Àçî{«¬ªï¦DÄ¹¥µÃÇ¿Ã¾Æ·­¶÷°¤ğ¦¦BÀ¯º·¿¢¼ü¬Õ
jing5, jing5.wav, ÒV°rÏéÕ»
jing6, jing6.wav, »{ªïÜù
jip3, jip3.wav, ÙßµËÆLñ¬¾MÅâìëŞÊ
jip6, jip6.wav, ù®Ä^êE÷A÷QîäêMÄÙé¥éeùMôXİÑÔO¿ó¾çñ¬¼M­¶¸­·~éhí¢é¬Øwñeög
jit3, jit3.wav, ·{¼O¿Ö«|³ÜÅj
jit6, jit6.wav, Û·ø¥öİùÀÜ¡éhï¿Ä^÷ù÷Q÷Añnêôåİå®İQÅj¯åôXù©¼ö
jiu1, jiu1.wav, ¸y×Ì­néu¤ÔØm¦[§¯ÁÜß·Ï÷¤\
jiu2, jiu2.wav, ÅcÂ¶ÂZÏ÷ÒøóµÔPĞ¥ãÏì«ÖÉ§¯ÏWÒÓÌêÊ¼­n¯·ªH¤ÔÊÇ
jiu3, jiu3.wav, ­nĞ@ÖÉ
jiu4, jiu4.wav, Ş­Ø\İlÓmÜøÛşº½ä¢åfáíêşíÙó­ö¯örí´Ò°ÜàÒlÅc¾ø·nğÒ»»³³ÁÁ½`³ó«ÀÄÇ¹®İd¼c¬«ÂÌºoÎ]
jiu5, jiu5.wav, âUæ»ÙgóµëĞ¼cÔPÂ¶ÂZè«¯æŞJÊğÌ³
jiu6, jiu6.wav, Â`ÅcÚà÷Åïú¼åÄ£äFød
jo1, jo1.wav, ³é­ò
joek3, joek3.wav, æÜÅDßÓ¬ù
joek6, joek6.wav, ¤êö÷õşõÛôeÅÔï¶ãÀÅdİØÜvÜYÙüÍ£ßÓÔéÉş¿xæÙë¦òkÉëºÄÆ_ùÅ­hÆ~ÅD®zÃÄ­YØ½
joeng1, joeng1.wav, ĞfÌGà½ÏK»ßÀmªt¬o¯±¥¡àÙ
joeng2, joeng2.wav, ¬M»ßÌ¿ÏKÖï©ÂÌGÌbÏ´
joeng3, joeng3.wav, ©Â»ß
joeng4, joeng4.wav, ômØßÃGÎRÎïÛ±Ş´´öôıâş¸ÔÒ³ñëããñîô[Ö±Ö}õñÁí¶§¬vøä´­¦Ï·¨·ÕÄcºÅ¨Ë¯L«âöøÅ¡·z
joeng5, joeng5.wav, ïĞïîõîõÜöøïÕÄ[ÊbËöÛ±ÉWÖ}ù¶ÄcÄoÄW¥õ®ñ¾i
joeng6, joeng6.wav, ¯L¾iÅı¼ËÆCºy®~Öòöøïî÷÷ÄWôJÄcô[·ÕÄ[
juk1, juk1.wav, Şı­§¹zù¬¬RÑçÀîîMìO±å·¶ètÔmÑ{·Ô¨U¶øáØ¨|¦°¿D
juk6, juk6.wav, ®Kº»¯D°d¼¤¿È®nã½ŞPêĞäg÷§ÒRã´à¦à±èçô¼ñÙÜÙİ@×Áëñèsµ°¨¦·¶Òá¨|ìº¦×©í½æ±ı¥É
jung1, jung1.wav, ñuºûõ×÷vŞ[¾ÃöÈ÷êõË°oÜÜèüééëo¶ä¯ÎÁsëÔ¹l
jung2, jung2.wav, áöêç»c¾Ö´é¾Ã¶Ä÷êÁs¯F±v¸º¨i¿ã¤¾ëÔæ¿ä\Ş[¦şÜéÑU«M
jung3, jung3.wav, ¹l
jung4, jung4.wav, ¿@·»¿Ä»T®eØq¦¥º²¶Ä¯ñåáº_ÖS¹|±eáxµ³ó`ÛA¦şİMáVâ¯âÎñªògØQÓvÒCÏÀìnËxö©ìc÷·Üşâ`ëyİDºH»ÁÂèõm
jung5, jung5.wav, Ø_Üê«i¯ñéæÜD¯F¿ãä\¸ºªØ´é¨i±v¤¾«MÑ¤
jung6, jung6.wav, ¥ÎØQ¦ş
jyu1, jyu1.wav, ÉBÍ¦¨¡Ô¥Ö§ĞÅĞ¬ËiÊıÉã·ï¬ú¨±ÊSãP©ó¤_²J
jyu2, jyu2.wav, ¹áÒÇ·Ö·ï²JÔYÜº¾¾
jyu3, jyu3.wav, ¹áËæØr¥ğó°ñPÜ®²J·Ö³¤Ù­·ï
jyu4, jyu4.wav, ìÒÎ´æÑÂjğ}½Éµã¬ëìé§±ËÇŞ@¿ÌÀá½ÛİùëQêûæôãLâæÚÑß¨Ş¤Ñ²Ü¢éóÛÌÚ®ÚBØáÓpÒ¨¾l§E¤_·M¯ø®T¾§º®¤©Øã´rÁÖ³½»P¦pñÎÚãîmôªïÜç«¦fÀ}³¸ªØµÍª»À©½Â´ü·ìëÆ¬ò·®ØqØ²¶¨×şÙg¹O¸·¨±À¬ÉOØ¤ÊıÙ¿Ä¯ô¬ßxÅAğBØÁ«\±hÊSä§©ó§^è¬ÂwùaôOğÜôËõmöYö]øàãÊøìï§ğ¸
jyu5, jyu5.wav, ë³Ü[İâŞ·ßÌ»yæÕ¤kö]èfé@Ù{ìéñßôÂ»PïØÖ¼íÉç·èº«BÔY¦t¦Ğ¨Å¬êÍ¦Ñm¦¼Íã®FİJ°ëÅÅŞÏ¤©±h±ÖÉOĞF
jyu6, jyu6.wav, ¿İ¿mğ¬Æ~³ë«\»yÂ¡¿Ù¶¿À©ºÇ¿HÏvä§î@´r¶¨ÕS®n¿Ì¬ë¦SÉO»P«B¹w¹Jò¢ëÆãL¹O·UçwÅAÖú¯ø±s´J¸Î
jyun1, jyun1.wav, äBãìã³ßÛÙÖèÑëğôióØ²W­Ş©{»dÀp»ğËuÒ×ßëÕâÑ¦ájöÏèşñú
jyun2, jyun2.wav, Û`°û©{±{ÖJ­bÉpÌÒĞÊÙ¡ÕâÌSãw»d¤Y¨¿°|çóŞØŞÄÚ{
jyun3, jyun3.wav, «èÉpØú
jyun4, jyun4.wav, ¤YË£¨­ÊêÊÁË«ÊfÉ½ÄÍµE¬¸¬§¦Åë`éGĞKÍ´´DÁÕ¹k¨JòXÜnÜô¯YİİâDç´åµçµêãìÊï±ÌÔôà©¶¬¯ÓFçËõ¨ñdî®Ó»Ñ³Ïå¿¤°K·á¹]â[´©½tİÜªuÄa¶é¤¸·½¶ê§¹­û¨ÊÏË»ğã¾î³¯tŞ«¥ÈÚiÖJİCÌKŞ_ÊÚØ£­ìÊº¤¹
jyun5, jyun5.wav, ò}ğ©³nğAìTç«ĞR¹bÄ¯¨¿øE»·­ìÌğæä
jyun6, jyun6.wav, ¿¤ÖnÎì×±´DŞ¶ÑRº@¯t¬¯´©Ä@°|»·×´çËÙd½tãCÏËøEÖ­ò´
jyut3, jyut3.wav, òkĞÀéA¤Aõ·Ü¯
jyut6, jyut6.wav, êRÉºì£àöÍ·Í^Ìï¤AòkĞÀí|æD÷}ëÑÚÃøf°c»¡¤ë¶V¾\®®¤êÓË¥Ş¸f¦GªµÌéÉ|×³ÊòÌöÜ¯ä`àµéAéÄ¦Ö
kaa1, kaa1.wav, àÇ«¢¥d©@Êaé¥³Ø
kaa2, kaa2.wav, ¥d
kaa3, kaa3.wav, ³ØóÁ
kaai2, kaai2.wav, îÒ·¢
kaak1, kaak1.wav, ½y
kaak3, kaak3.wav, ½y
kaat1, kaat1.wav, ¥dÍü
kaau3, kaau3.wav, ¾a¾R
kai1, kai1.wav, ·Ë½]ÁÆ´RæÅøÜÁÑ
kai2, kai2.wav, «´ãvÙÉ±Ò½]
kai3, kai3.wav, «´´tÑíâÛæ·òºòæ
kam1, kam1.wav, ¾¶Û~ÓWÓ×ÓÚÃÌ¸T
kam4, kam4.wav, èëÜtÓÆÓh×áÊåÜ¤Í­ÊĞéıÛ~¬áµ^¸V¾à¾²ÍÁàİìş
kam5, kam5.wav, Êµ
kan4, kan4.wav, ¬á¶Ôªàá¶áËåÂìß
kan5, kan5.wav, ªñ
kang2, kang2.wav, ïdñÇ°Ù
kang3, kang3.wav, ÕvÛÏ
kap1, kap1.wav, ¨VÍ¿æRÜkÌåµ¹¯Å§l§£§ÄÓD¥ù¾ùÊí
kap6, kap6.wav, ¤Î÷¾ÓD
kat1, kat1.wav, ÑõÍü«£«y
kau1, kau1.wav, ÊBò©ÀtÉVá¾ÍÃáà·¾åÖêºæí¹§ó¤ùÄ
kau3, kau3.wav, æ¾·pîz§FíÊ¸á¾RĞà¶ü»¸ö¶ºcÁÊ¦©±F¥n³§çMÌªÌÛÚåân
kau4, kau4.wav, æ¥ÉğäSÉ¦ÍÈÉXèg±ü×äì¸äGßäß[ÔDĞ°ÍŞİWÊMĞÁØNÕÛñÌ¨DĞ¯²y¤³Ú¹¸ÊçğÓZÑµ×\²A
kau5, kau5.wav, óò¸¤¦İ
ke1, ke1.wav, ­X
ke4, ke4.wav, ÃM­X¦÷¿a
kei1, kei1.wav, çıâNÙÚ­ÊØHçÑÙrçû·î±T
kei2, kei2.wav, ¥ø
kei3, kei3.wav, «EÛSØ§ÆkÃM¾¬º[ãEË[¬­Á»
kei4, kei4.wav, É«½B¥ÜÏüÉFóßóŞÓÎÓÃó]×İğ­Êá±T÷ç÷©Õ¤ÊÈíY°NÛmªÂààÄQ§¦ÀBÉQÍ¯ÏÜÑÒÓ½ÔÃ××ğÊŞéàÓãuãÛäŞïkñ¯óÕô¿õgöxùÖ´Ñ¨ä´Á©_ªKºXÃM¬éÅ_ª[¬èµX¸R²N§Áµa«S¯Ï
kei5, kei5.wav, ¥øÕN××
kek6, kek6.wav, ¼@ôä¾»®jíé
keoi1, keoi1.wav, ©ë×¶­ÑÅXÂß¹ò¾s§FÒçÊ]ËÜĞXÌ¶ÌûÍØ°ÏğğÒÇËPø\ÖMå¾ìvì¢Öå
keoi4, keoi4.wav, ÛLÅüÂ£ÀóíªÎéÎúĞaÖëÜCàWéyêøì©ßÉ§Wöçñç´ëöäõÖÒÇîkÕøóı×­ï¨ÖúÛ§ùnùQø¾÷ì÷EğÑõøö_
keoi5, keoi5.wav, ¶ZÌ]©ÚÊ\Òı
kik1, kik1.wav, ´Æ
kim4, kim4.wav, ÀrÌµÊå¹X¶xºã©XÊÅ×áï¯¬aÓÆÉ°èëæòîÓ
kin3, kin3.wav, Ûk
kin4, kin4.wav, °@ÕzÙaö¬ó·âKŞ¥¨­áY°®
king1, king1.wav, æS³¼¶É
king2, king2.wav, á¸ğç³¼æS
king4, king4.wav, ¾®õ´òÕêc½ĞöóéSŞrÙFé§ÕÚ×Õß¼ÄHé£ÀºÃ£æ½ÀÒĞíéÕåà
kit3, kit3.wav, ½~ºÔç¾°PÁæÛ·ËÕØàÚôÛµİÚáùõéöH¹K¿Öç²ÃÈõC´÷®Üè±­¶´¦ºÜ«´Ò^Â^Şgğµ¾e®²Ã\¤m¸×çÍÖ³år
kiu2, kiu2.wav, ÁB¥©
kiu3, kiu3.wav, óTôØÂ¬ÃßéC
kiu4, kiu4.wav, í®êZëLÓ§³ìåHóNÂ¼¹´¾ôÃâåiör÷ã
kiu5, kiu5.wav, æ»ğt
ko1, ko1.wav, à³
koe4, koe4.wav, ¿aÛD
koek3, koek3.wav, «o
koek6, koek6.wav, óT¾»ôäíé
koeng3, koeng3.wav, ±j¾Ê
koeng4, koeng4.wav, ¾Êá°±jâ|
koeng5, koeng5.wav, ÕLßmófÁfğì¾ÊîuçC±j
koi2, koi2.wav, ´n
koi3, koi3.wav, ñZİvÑöàtËFíT½W´n«yÑõ·§¶t´t·Z»\¤¢µ@
kok1, kok1.wav, İ|
kok3, kok3.wav, «ñæÁ²U½T°qî}ÑOÙKºeÀ¤õáğ[ÚÌÜìİ|áÃÚĞ
kong1, kong1.wav, ¦ª
kong2, kong2.wav, ºB
kong3, kong3.wav, ñKõçÄqÉËÂX§Üô£ÉÂòiª¡¥ê¤®ÂRónËfË§ïÉàŞ¨ÂÚïÃmÜpŞò»êÜzÊ©
kong4, kong4.wav, ñÛ»¥¨g
ku1, ku1.wav, ãTãV
kui2, kui2.wav, »û·|Ã¸îP¼ìÀÌÁz¼Déså^¸ìøÛõFòïòJğ|ğrğ_ë×êaí~ëjéøå¦
kui3, kui3.wav, çlåëå¦ğ_éséøòïë×øVÀÌ·|òJğ|Ã¸»ûøÛ
kuk1, kuk1.wav, çğ¦±µñìqÄTôAÏ¦ÚĞ
kung4, kung4.wav, ÛXÖÌ½aªÆàrÊTË|ÑàÚßÛ¼ä©òÈ
kut3, kut3.wav, ¬¡µòÒĞßªøVß²ìoéôïÏÚáÓì¬AÑëµÁÁÅÎbï~
kyun4, kyun4.wav, ÛJàAø½öÔõÊñ»ÕWÔÏù¯»l®±¨÷Åv½ôÚh
kyut3, kyut3.wav, ÜiéÈ×Ø×ÆÍ¸ÍiÌïÅíÅ©¹»ønãÅäÓæDæµñÕôòåkõ¤ğĞêcå|äş¨M×ÓÛï¯Ê³Ö³Z§à¾¡å±¼ûàöÍPÃİÊwÕŞ¿¹ùÁÁğÃÔ¤nÓÀÂö
kwaa1, kwaa1.wav, ÑÕ¸Ø«±¦jÎfä³¸óØ{ËºÎJ¯ã
kwaa2, kwaa2.wav, Ëºìm»o
kwaa3, kwaa3.wav, ¸óÛZ±¾¯ãÎØìm
kwaai3, kwaai3.wav, åB
kwaang1, kwaang1.wav, ²µµ¨®Ø
kwaang3, kwaang3.wav, ³}ÍÍ
kwai1, kwai1.wav, İîáğÓxğ±÷JñrñsîåÙùËÑÁ«³WówêxåäåâátõÉºÌ«¶¿s²¯
kwai2, kwai2.wav, ÷JŞyàiàßğüõÉ
kwai3, kwai3.wav, Ö·Âk·\õ`Üû
kwai4, kwai4.wav, ó¸¸ª¶f²¥´}ÄÜØNØPø¹İtİÀàÔÜUæüìZö\ø¿ø÷ùLùröóÑZù¾İïùÃºÌÄâ
kwai5, kwai5.wav, ÜûİïÙù´}·\
kwan1, kwan1.wav, ©[±X©øÀCóËõyµOŞêµb¹¦ËğÑnÖcÛtñ±§¡¶vÕ­äe
kwan2, kwan2.wav, æã³Oßó÷ÍÖsãY×dÚÊµßôKè§ãl¾@ÃXß@Ñ¨±î¸iÜòÑ¸®¹
kwan3, kwan3.wav, ÒeãYµtµ~§x
kwan4, kwan4.wav, Ñg¸È¸sì±
kwan5, kwan5.wav, µ~ãäãY×dµßçj
kwik1, kwik1.wav, Òw¬®ÓøËÄÕçÕnßb»ØÓıîñìH
kwok3, kwok3.wav, ârózù«öúÂX¹øåvõJ
kwong3, kwong3.wav, ôtõçÂXô£ÉËòiÑéïÉÚïÂRñKÄqÃm
kwong4, kwong4.wav, ¨gñÛ×àËg
laa1, laa1.wav, ©Ô°Õ³âîıÒÚ¤F«f
laa3, laa3.wav, ógíá³â
laai1, laai1.wav, ©Ôì×
laai2, laai2.wav, ¯ç
laai3, laai3.wav, Äî¸¨ô»Â~¼F
laai6, laai6.wav, ¼FÄîòrÑ_Â~¸¨¿àÅ£Ãuätô»
laak6, laak6.wav, ¦Ø°ÇÒã
laam2, laam2.wav, ÅóÌÔ
laam4, laam4.wav, ÄxõÙò~ìÇÕY´PÄ°°ıÂÅ
laam5, laam5.wav, ø°ÄıÆVÅóÌÔøö
laam6, laam6.wav, Àİô«Ä¥ÆlÂeìÇïùöWø°
laan1, laan1.wav, øÆ
laan4, laan4.wav, øÆİÁòıøóùSø®÷üÅÓøÂÁñÄãÄiÄdÄæÄõ
laan5, laan5.wav, ÃiñûøÂòı
laan6, laan6.wav, ÄêÄiù¤
laang5, laang5.wav, §N
laap3, laap3.wav, ïÔ
laap6, laap6.wav, ¿ùãÜÌl©ÔÏXÛi¥ßøNïÔÖ÷ÃåÛK©UÄúÃ¾
laat6, laat6.wav, ©Ôİ·İëÄî»¶«fâÜÓêóÄ¦CÃå
laau1, laau1.wav, ¼´
laau4, laau4.wav, ¼´
lai4, lai4.wav, ¾¤õ¶ëIòÔ²p¨ÓóÑÄùğÛÛz
